
 load policy file from http://127.0.0.1:9421/crossdomain.xml
 resource at http://127.0.0.1:9421/api?function=ping by requestor from http://public0.ordienetworks.com/flash/ifodplayer.swf is denied due to lack of policy file permissions.
'secure' attribute in policy file from http://livepass.conviva.com/crossdomain.xml.  The 'secure' attribute is only permitted in HTTPS and socket policy files.  See http://www.adobe.com/go/strict_policy_files for details.
'secure' attribute in policy file from http://livepassdl.conviva.com/crossdomain.xml.  The 'secure' attribute is only permitted in HTTPS and socket policy files.  See http://www.adobe.com/go/strict_policy_files for details.
009.lphbs.com does not specify a meta-policy.  Applying default meta-policy 'master-only'.  This configuration is deprecated.  See http://www.adobe.com/go/strict_policy_files to fix this problem.
19:55 AM.626 [DEBUG] [com.akamai.net.f4f.ZStream] System memory at start: 22MB
19:57 AM.039 [DEBUG] [com.akamai.net.f4f.ZStream] Manifest load HTTP Status: 200
19:57 AM.040 [DEBUG] [com.akamai.net.f4f.ZStream] manifest loaded in 1199ms
19:57 AM.104 [DEBUG] [com.akamai.net.f4f.ZStream] Akamai manifest version received: 1
19:57 AM.104 [DEBUG] [com.akamai.net.f4f.ZStream] Akamai stream type: recorded
19:57 AM.110 [DEBUG] [com.akamai.net.f4f.ZHTTPStreamF4FIndexHandler] The following renditions are available:
19:57 AM.383 [DEBUG] [com.akamai.net.f4f.ZStream] onNetStatus - NetStream.Play.Start bufferLength=0
19:57 AM.412 [DEBUG] [com.akamai.net.f4f.ZStream] onNetStatus - NetStream.Play.Transition bufferLength=0
19:57 AM.439 [DEBUG] [com.akamai.net.f4f.ZHTTPStreamF4FIndexHandler] getFileForTime 0 URL = http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag1?als=0,0.1,0,0,0,NaN,0,0,0,35,f,0,120.49,f,u,SIVTDLMSRFSO,2.11.3,35&hdcore=2.11.3
19:57 AM.441 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] loading: http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag1?als=0,0.1,0,0,0,NaN,0,0,0,35,f,0,120.49,f,u,SIVTDLMSRFSO,2.11.3,35&hdcore=2.11.3
19:57 AM.664 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] First fragment bytes received from server after a wait of 222 ms
19:58 AM.160 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Skip box shows serverIP=205.185.195.70 serverNowTime=0 segmentDuration=6.006
19:58 AM.714 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Fragment Load #1 HTTP status: 200
19:58 AM.715 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Fragment #1 completed download. Now being processed ..
19:59 AM.304 [DEBUG] [com.akamai.net.f4f.ZStream] onNetStatus - NetStream.Video.DimensionChange bufferLength=0.9
19:59 AM.467 [DEBUG] [com.akamai.net.f4f.ZStream] onNetStatus - NetStream.Buffer.Full bufferLength=4.7
19:59 AM.489 [INFO] [BaseInterface] http://127.0.0.1:9421/api?function=ping
19:59 AM.490 [DEBUG] [com.akamai.net.f4f.ZStream] Checking for NetSession
19:59 AM.500 [DEBUG] [com.akamai.net.f4f.BufferRule] buffermanager setting buffer to 30
19:59 AM.600 [DEBUG] [com.akamai.net.f4f.ZStream] NetSession is not installed
19:59 AM.653 [DEBUG] [com.akamai.net.f4f.ZHTTPStreamF4FIndexHandler] getNextFile URL = http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag2?als=5.76,30,0,0,829,4048,0,1,0,41,f,0.23,120.49,f,u,SIVTDLMSRFSO,2.11.3,41&hdcore=2.11.3
19:59 AM.654 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] loading: http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag2?als=5.76,30,0,0,829,4048,0,1,0,41,f,0.23,120.49,f,u,SIVTDLMSRFSO,2.11.3,41&hdcore=2.11.3
19:59 AM.853 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] First fragment bytes received from server after a wait of 199 ms
20:00 AM.390 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Skip box shows serverIP=205.185.195.70 serverNowTime=0 segmentDuration=6.006
20:00 AM.851 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Fragment Load #2 HTTP status: 200
20:00 AM.852 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Fragment #2 completed download. Now being processed ..
20:01 AM.011 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Last fragment #1 of duration 5.996s and 532 kbytes loaded in 1.051s after a server response time of 0.222s.
20:01 AM.491 [DEBUG] [com.akamai.net.f4f.ZHTTPStreamF4FIndexHandler] getNextFile URL = http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag3?als=10.68,30,5.71,0,762,5626,11.46,3,0,42,f,1.32,120.49,f,u,SIVTDLMSRFSO,2.11.3,42&hdcore=2.11.3
20:01 AM.492 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] loading: http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag3?als=10.68,30,5.71,0,762,5626,11.46,3,0,42,f,1.32,120.49,f,u,SIVTDLMSRFSO,2.11.3,42&hdcore=2.11.3
20:01 AM.711 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] First fragment bytes received from server after a wait of 219 ms
20:02 AM.239 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Skip box shows serverIP=205.185.195.70 serverNowTime=0 segmentDuration=6.006
20:02 AM.583 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Fragment #3 completed download. Now being processed ..
20:02 AM.583 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Fragment Load #3 HTTP status: 200
20:02 AM.685 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Last fragment #2 of duration 6.006s and 703 kbytes loaded in 0.999s after a server response time of 0.199s.
20:03 AM.087 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] loading: http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag4?als=15.08,30,6.01,0,668,5018,25,6,0,43,f,2.91,120.49,f,u,SIVTDLMSRFSO,2.11.3,43&hdcore=2.11.3
20:03 AM.087 [DEBUG] [com.akamai.net.f4f.ZHTTPStreamF4FIndexHandler] getNextFile URL = http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag4?als=15.08,30,6.01,0,668,5018,25,6,0,43,f,2.91,120.49,f,u,SIVTDLMSRFSO,2.11.3,43&hdcore=2.11.3
20:03 AM.283 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] First fragment bytes received from server after a wait of 196 ms
20:03 AM.589 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Fragment Load #4 HTTP status: 200
20:03 AM.590 [ERROR] [com.akamai.net.f4f.ZHTTPNetStream] http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag4?als=15.08,30,6.01,0,668,5018,25,6,0,43,f,2.91,120.49,f,u,SIVTDLMSRFSO,2.11.3,43&hdcore=2.11.3
20:03 AM.590 [ERROR] [com.akamai.net.f4f.ZHTTPNetStream] video error event: [IOErrorEvent type="ioError" bubbles=false cancelable=false eventPhase=2 text="Error #2032: Stream Error. URL: http://v.fod4.com/z/v/2f56e4fe36/v,600,.mp4.csmil/0_34fa13a53a3cb5d5_Seg1-Frag4?als=15.08,30,6.01,0,668,5018,25,6,0,43,f,2.91,120.49,f,u,SIVTDLMSRFSO,2.11.3,43&hdcore=2.11.3"]
20:03 AM.591 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] handleURLError - _enableAlternateServerMapping=false
20:03 AM.591 [ERROR] [com.akamai.net.f4f.ZHTTPNetStream] ******* attempting to download video fragment caused error event!
20:03 AM.592 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Fragment load failed so retrying attempt 1 of 2 in 5000ms
20:03 AM.593 [DEBUG] [com.akamai.net.f4f.ZHTTPNetStream] Attempting to load crossdomain file as a test of connectivity from http://v.fod4.com/crossdomain.xml?r=DIVHW
://127.0.0.1:9421/api?function=ping halted - not permitted from http://public0.ordienetworks.com/flash/ifodplayer.swf
:19:55 AM.613 [DEBUG] [com.akamai.net::AkamaiHDNetStream] Switching mode changed to : manual
AltAffinity ()
AltAffinity$cinit ()
AnalyticsPluginDispatcher$cinit ()
ArgumentError ()
ArgumentError$cinit ()
Array ()
Array$/_concat ()
Array$/_filter ()
Array$/_indexOf ()
Array$/_join ()
Array$/_reverse ()
Array$/_shift ()
Array$/_slice ()
Array$/_sort ()
Array$/_sortOn ()
Array$/_splice ()
Array$cinit ()
Array/get length ()
Array/http://adobe.com/AS3/2006/builtin::concat ()
Array/http://adobe.com/AS3/2006/builtin::filter ()
Array/http://adobe.com/AS3/2006/builtin::indexOf ()
Array/http://adobe.com/AS3/2006/builtin::join ()
Array/http://adobe.com/AS3/2006/builtin::pop ()
Array/http://adobe.com/AS3/2006/builtin::push ()
Array/http://adobe.com/AS3/2006/builtin::reverse ()
Array/http://adobe.com/AS3/2006/builtin::shift ()
Array/http://adobe.com/AS3/2006/builtin::slice ()
Array/http://adobe.com/AS3/2006/builtin::sort ()
Array/http://adobe.com/AS3/2006/builtin::sortOn ()
Array/http://adobe.com/AS3/2006/builtin::splice ()
Array/http://adobe.com/AS3/2006/builtin::unshift ()
Array/set length ()
Boolean$cinit ()
Boolean/http://adobe.com/AS3/2006/builtin::toString ()
BytesLoadedSent$cinit ()
CellRenderer_disabledSkin$cinit ()
CellRenderer_downSkin$cinit ()
CellRenderer_overSkin$cinit ()
CellRenderer_selectedDisabledSkin$cinit ()
CellRenderer_selectedDownSkin$cinit ()
CellRenderer_selectedOverSkin$cinit ()
CellRenderer_selectedUpSkin$cinit ()
CellRenderer_upSkin$cinit ()
CheckBox_disabledIcon$cinit ()
CheckBox_downIcon$cinit ()
CheckBox_overIcon$cinit ()
CheckBox_selectedDisabledIcon$cinit ()
CheckBox_selectedDownIcon$cinit ()
CheckBox_selectedOverIcon$cinit ()
CheckBox_selectedUpIcon$cinit ()
CheckBox_upIcon ()
CheckBox_upIcon$cinit ()
Class$cinit ()
Class/get prototype ()
ComboBox_disabledSkin$cinit ()
ComboBox_downSkin$cinit ()
ComboBox_overSkin$cinit ()
ComboBox_upSkin ()
ComboBox_upSkin$cinit ()
DRMAuthenticationContext$cinit ()
DRMCustomProperties$cinit ()
DRMManagerSession$cinit ()
DRMModuleCycleProvider$cinit ()
DRMURLDownloadContext$cinit ()
DRMVoucherDownloadContext$cinit ()
DRMVoucherStoreContext$cinit ()
Date$cinit ()
Date/_toString ()
Date/get milliseconds ()
Date/get time ()
Date/http://adobe.com/AS3/2006/builtin::getFullYear ()
Date/http://adobe.com/AS3/2006/builtin::getMilliseconds ()
Date/http://adobe.com/AS3/2006/builtin::getTime ()
Date/http://adobe.com/AS3/2006/builtin::toLocaleString ()
Date/http://adobe.com/AS3/2006/builtin::valueOf ()
DefinitionError$cinit ()
Error ()
Error$cinit ()
EvalError$cinit ()
FLVParserState$cinit ()
Function$/createEmptyFunction ()
Function$cinit ()
Function/<anonymous> ()
Function/http://adobe.com/AS3/2006/builtin::apply ()
IDataInput2$cinit ()
IDataOutput2$cinit ()
List_skin$cinit ()
LivePass: Initializing Conviva LivePass version 2.60.0.65091
LivePassModuleMain ()
LivePassModuleMain$cinit ()
LivePassModuleMain/createOrGetMediaSession ()
LivePassModuleMain/gatherStats ()
LivePassModuleMain/get versionNew ()
LivePassModuleMain/init ()
LivePassModuleMain/lookupMediaSession ()
LivePassModuleMain/metricsSendEvent ()
LivePassModuleMain/newLightSession ()
LivePassModuleMain/newMetricsSession ()
LivePassModuleMain/setContentLength ()
LivePassModuleMain/setCurrentBitrate ()
LivePassModuleMain/setModuleOptions ()
LivePassModuleMain/startMonitor ()
Math$/_max ()
Math$/_min ()
Math$/abs ()
Math$/ceil ()
Math$/cos ()
Math$/floor ()
Math$/min ()
Math$/pow ()
Math$/random ()
Math$/round ()
Math$/sin ()
Math$/sqrt ()
Math$cinit ()
Media ()
Media$cinit ()
MethodClosure$cinit ()
MethodInfo-1025 ()
MethodInfo-1032 ()
MethodInfo-1037 ()
MethodInfo-1038 ()
MethodInfo-116 ()
MethodInfo-117 ()
MethodInfo-138 ()
MethodInfo-148 ()
MethodInfo-1533 ()
MethodInfo-1915 ()
MethodInfo-2234 ()
MethodInfo-2528 ()
MethodInfo-3005 ()
MethodInfo-31 ()
MethodInfo-3461 ()
MethodInfo-3462 ()
MethodInfo-3532 ()
MethodInfo-3533 ()
MethodInfo-3538 ()
MethodInfo-3539 ()
MethodInfo-3548 ()
MethodInfo-3549 ()
MethodInfo-355 ()
MethodInfo-3551 ()
MethodInfo-3552 ()
MethodInfo-3557 ()
MethodInfo-3558 ()
MethodInfo-3560 ()
MethodInfo-3590 ()
MethodInfo-4922 ()
MethodInfo-4923 ()
MethodInfo-5038 ()
MethodInfo-5475 ()
MethodInfo-5480 ()
MethodInfo-5482 ()
MethodInfo-609 ()
MethodInfo-6358 ()
MethodInfo-6360 ()
MethodInfo-671 ()
MetricsProxy ()
MetricsProxy$cinit ()
MetricsProxy/sendEvent ()
Namespace$cinit ()
Namespace/get prefix ()
Number$/_minValue ()
Number$/_numberToString ()
Number$cinit ()
Number/http://adobe.com/AS3/2006/builtin::toString ()
Object$/_dontEnumPrototype ()
Object$/_hasOwnProperty ()
Object$/_init ()
Object$/_setPropertyIsEnumerable ()
Object$/_toString ()
Object$cinit ()
Object/http://adobe.com/AS3/2006/builtin::hasOwnProperty ()
PingEventDispatcher$cinit ()
QName$cinit ()
QName/get localName ()
QName/get uri ()
QName/http://adobe.com/AS3/2006/builtin::toString ()
RangeError$cinit ()
ReferenceError ()
ReferenceError$cinit ()
RegExp$cinit ()
RegExp/http://adobe.com/AS3/2006/builtin::exec ()
RegExp/http://adobe.com/AS3/2006/builtin::test ()
Script 1.0/2.0 SWF file has loaded an ActionScript 3.0 SWF; code in the ActionScript 3.0 SWF will not run.
ScrollArrowDown_disabledSkin$cinit ()
ScrollArrowDown_downSkin$cinit ()
ScrollArrowDown_overSkin$cinit ()
ScrollArrowDown_upSkin$cinit ()
ScrollArrowUp_disabledSkin$cinit ()
ScrollArrowUp_downSkin$cinit ()
ScrollArrowUp_overSkin$cinit ()
ScrollArrowUp_upSkin$cinit ()
ScrollBar_thumbIcon$cinit ()
ScrollThumb_downSkin$cinit ()
ScrollThumb_overSkin$cinit ()
ScrollThumb_upSkin$cinit ()
ScrollTrack_skin ()
ScrollTrack_skin$cinit ()
SecurityError$cinit ()
SetIntervalTimer ()
SetIntervalTimer$/clearInterval ()
SetIntervalTimer$cinit ()
SetIntervalTimer/onTimer ()
SleepInterval$cinit ()
SlidingWindowStatsEntry ()
SlidingWindowStatsEntry$cinit ()
StateItem ()
StateItem$cinit ()
String$/_match ()
String$/_replace ()
String$/_search ()
String$/_split ()
String$/http://adobe.com/AS3/2006/builtin::fromCharCode ()
String$cinit ()
String/_indexOf ()
String/_lastIndexOf ()
String/_slice ()
String/_substr ()
String/_substring ()
String/get length ()
String/http://adobe.com/AS3/2006/builtin::charAt ()
String/http://adobe.com/AS3/2006/builtin::charCodeAt ()
String/http://adobe.com/AS3/2006/builtin::indexOf ()
String/http://adobe.com/AS3/2006/builtin::match ()
String/http://adobe.com/AS3/2006/builtin::replace ()
String/http://adobe.com/AS3/2006/builtin::search ()
String/http://adobe.com/AS3/2006/builtin::split ()
String/http://adobe.com/AS3/2006/builtin::substr ()
String/http://adobe.com/AS3/2006/builtin::substring ()
String/http://adobe.com/AS3/2006/builtin::toLowerCase ()
String/http://adobe.com/AS3/2006/builtin::toString ()
String/http://adobe.com/AS3/2006/builtin::toUpperCase ()
SyntaxError$cinit ()
TextInput_disabledSkin$cinit ()
TextInput_upSkin$cinit ()
TypeError ()
TypeError$cinit ()
URIError$cinit ()
UninitializedError$cinit ()
Vector$object/_concat ()
Vector$object/_spliceHelper ()
Vector$object/get length ()
Vector$object/http://adobe.com/AS3/2006/builtin::concat ()
Vector$object/http://adobe.com/AS3/2006/builtin::push ()
Vector$object/newThisType ()
Vector.<*>$/castToThisType ()
Vector.<*>$cinit ()
Vector.<Number>$cinit ()
Vector.<int>$cinit ()
Vector.<uint>$cinit ()
VerifyError$cinit ()
XML$/get ignoreWhitespace ()
XML$/set ignoreWhitespace ()
XML$cinit ()
XML/_namespace ()
XML/http://adobe.com/AS3/2006/builtin::appendChild ()
XML/http://adobe.com/AS3/2006/builtin::attribute ()
XML/http://adobe.com/AS3/2006/builtin::children ()
XML/http://adobe.com/AS3/2006/builtin::copy ()
XML/http://adobe.com/AS3/2006/builtin::hasOwnProperty ()
XML/http://adobe.com/AS3/2006/builtin::localName ()
XML/http://adobe.com/AS3/2006/builtin::name ()
XML/http://adobe.com/AS3/2006/builtin::namespace ()
XML/http://adobe.com/AS3/2006/builtin::setChildren ()
